docker compose build --no-cache qiskit221
#13 12.54   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 12.55 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 12.56   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 12.57 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 12.58   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.60 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 12.61   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 12.62 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 12.63   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 12.64 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 12.64   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 12.66 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 12.66   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 12.68 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 12.69   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 12.70 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 12.70   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 12.72 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 12.72   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 12.74 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 12.74   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 12.78 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 12.78   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 12.80 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 12.81   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 12.82 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 12.83   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 12.85 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 12.85   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 12.87 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 12.87   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 12.90 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 12.90   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 12.92 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 12.92   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 12.93 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 12.94   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.95 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 12.96   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 12.97 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 12.98   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 12.99 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 12.99   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 13.01 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 13.01   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 13.03 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 13.03   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 13.06 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 13.06   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 13.08 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 13.08   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 13.18 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 13.23 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 13.24   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 13.35 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 13.36 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 13.37 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 13.38 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 13.39 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 13.40 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 44.4 MB/s  0:00:00
#13 13.62 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 13.63 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 13.64 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 13.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 49.2 MB/s  0:00:00
#13 13.68 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 13.69 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 13.70 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 13.71 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 13.72 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 13.74 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 13.77 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 13.78 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 13.78 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 13.80 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 13.81 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 13.81 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 13.82 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 13.83 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 13.84 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 13.85 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 13.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 24.9 MB/s  0:00:00
#13 13.87 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 13.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 38.5 MB/s  0:00:00
#13 13.89 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 13.90 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 13.91 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 13.92 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 13.92 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 13.93 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 13.94 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 13.95 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 14.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 53.0 MB/s  0:00:00
#13 14.04 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 14.05 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 14.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 50.2 MB/s  0:00:00
#13 14.14 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 14.15 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 14.16 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 14.17 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 14.17 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 14.18 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 14.19 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 14.20 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 14.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 35.3 MB/s  0:00:00
#13 14.23 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 14.24 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 14.25 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 14.26 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 14.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 42.6 MB/s  0:00:00
#13 14.32 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 14.33 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 14.35 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 14.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 41.5 MB/s  0:00:00
#13 14.39 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 14.40 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 14.41 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 14.42 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 14.43 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 14.44 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 14.44 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 14.45 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 14.46 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 14.48 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 14.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 45.7 MB/s  0:00:00
#13 14.52 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 14.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 49.0 MB/s  0:00:00
#13 14.63 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 14.64 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 14.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 56.5 MB/s  0:00:00
#13 14.79 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 14.80 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 14.80 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 14.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 22.6 MB/s  0:00:00
#13 14.82 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 14.83 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 14.84 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 14.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 47.5 MB/s  0:00:00
#13 14.89 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 14.90 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 14.91 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 14.92 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 14.93 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 14.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 47.2 MB/s  0:00:00
#13 14.97 Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#13 15.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 65.3 MB/s  0:00:00
#13 15.27 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 15.29 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 15.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 58.3 MB/s  0:00:00
#13 15.52 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 15.53 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 15.54 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 15.56 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 15.58 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 15.61 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 15.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 61.6 MB/s  0:00:00
#13 15.68 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 15.69 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 15.70 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 15.71 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 15.72 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 15.73 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 15.74 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 15.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 53.6 MB/s  0:00:00
#13 15.76 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 15.89 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 15.90 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 15.91 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 16.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 59.3 MB/s  0:00:00
#13 16.74 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 16.76 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 16.77 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 16.79 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 16.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 26.1 MB/s  0:00:00
#13 16.82 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 16.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 33.6 MB/s  0:00:00
#13 16.84 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 16.86 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 16.90 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 16.93 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 17.00 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 17.05 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 17.09 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 17.14 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 17.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 30.0 MB/s  0:00:00
#13 17.23 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 17.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 40.6 MB/s  0:00:00
#13 17.56 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 18.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 42.4 MB/s  0:00:00
#13 18.47 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 18.49 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 18.53 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 18.56 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 18.60 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 18.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 38.6 MB/s  0:00:00
#13 18.67 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 18.68 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 18.69 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 18.70 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 18.72 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 18.73 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 18.74 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 18.75 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 18.76 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 18.77 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 18.78 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 18.79 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 19.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 51.0 MB/s  0:00:00
#13 19.53 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 19.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 48.5 MB/s  0:00:00
#13 19.66 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 19.67 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 19.68 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 19.69 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 19.70 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 19.71 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 19.72 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 32.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 56.0 MB/s  0:00:12
#13 32.36 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 32.38 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 32.39 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 32.40 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 32.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 47.1 MB/s  0:00:00
#13 32.42 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 32.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 40.3 MB/s  0:00:00
#13 32.45 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 32.46 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 32.47 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 32.48 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 32.49 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 32.50 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 32.51 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 32.52 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 33.27 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 33.27   Building wheel for astmonkey (pyproject.toml): started
#13 33.43   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 33.43   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=c6b12de09f52df0b5eae69b403cd8524ac392332b2831d8b60cd250257877823
#13 33.43   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 33.43   Building wheel for discover (pyproject.toml): started
#13 33.60   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 33.60   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=fc8ecf07e97e18c09f3457244f0d61e93d5295b4a8013fd294a4abda31b31e85
#13 33.60   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 33.60   Building wheel for dlx (pyproject.toml): started
#13 33.74   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 33.74   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=c8fbe5daad752e4deadfe5c25f8a21e495b600d70cdfd5eeddf1d38951f1acff
#13 33.74   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 33.74   Building wheel for docplex (pyproject.toml): started
#13 34.00   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 34.00   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=deb95b741c1650aee7cd393d23f07dcfaa6417feb6cb637ae9cd6189c96c3db8
#13 34.00   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 34.01   Building wheel for fastdtw (pyproject.toml): started
#13 34.23   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 34.23   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=5f9cb5258ce3514f6a1654522d1a9fa3dcfc514a7774814e059c756b700fc42d
#13 34.23   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 34.23   Building wheel for mypy-extensions (pyproject.toml): started
#13 34.36   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 34.36   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=badea8dc4742c5a5808a84aab4d7c742b7af5063c017a4b9166f2a8674c7bba7
#13 34.36   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 34.36   Building wheel for peewee (pyproject.toml): started
#13 40.41   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 40.41   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011426 sha256=bbbbe6c99934dd19d9869e451d5b48d06fe9f5f28f28e613cd54f335b5bec80d
#13 40.41   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 40.41   Building wheel for pylatexenc (pyproject.toml): started
#13 40.56   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 40.57   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=330163b4daceac4f667bfa348e954943d095563c90b062a632d95672c924c900
#13 40.57   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 40.57   Building wheel for pyperclip (pyproject.toml): started
#13 40.69   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 40.69   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=e78a5bc343c375a88c050ec27abdee0b9111cbe4bd5a5abe41e129123cf2057d
#13 40.69   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 40.70   Building wheel for python-constraint (pyproject.toml): started
#13 40.83   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
