docker compose build --no-cache qiskit221
#13 11.97   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 11.98 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 11.99   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.00 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 12.01   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.02 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 12.02   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.04 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 12.04   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 12.05 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 12.06   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.07 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 12.07   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.09 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 12.09   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 12.11 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 12.11   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 12.13 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 12.13   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.16 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 12.17   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 12.19 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 12.19   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 12.21 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 12.21   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 12.23 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 12.23   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 12.24 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 12.25   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 12.26 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 12.26   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 12.28 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 12.29   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 12.30 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 12.31   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 12.34 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 12.34   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 12.37 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 12.37   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 12.39 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 12.40   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 12.42 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 12.45   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 12.47 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 12.48   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 12.50 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 12.50   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 12.55 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 12.56   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 12.59 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 12.60   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.63 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 12.63   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 12.66 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 12.67   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 12.71 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 12.71   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 12.74 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 12.74   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 12.78 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 12.78   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 12.81 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 12.81   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 12.83 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 12.83   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 12.98 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 13.03 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 13.03   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 13.15 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 13.16 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 13.17 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 13.18 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 13.19 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 13.20 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 13.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 72.0 MB/s  0:00:00
#13 13.34 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 13.34 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 13.35 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 13.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 63.1 MB/s  0:00:00
#13 13.38 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 13.39 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 13.40 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 13.41 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 13.42 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 13.42 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 13.43 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 13.44 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 13.45 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 13.46 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 13.47 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 13.48 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 13.48 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 13.49 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 13.50 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 13.51 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 13.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 37.3 MB/s  0:00:00
#13 13.52 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 13.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 40.6 MB/s  0:00:00
#13 13.56 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 13.58 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 13.60 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 13.60 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 13.61 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 13.62 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 13.62 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 13.63 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 13.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 66.4 MB/s  0:00:00
#13 13.71 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 13.72 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 13.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 60.9 MB/s  0:00:00
#13 13.80 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 13.81 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 13.81 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 13.82 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 13.83 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 13.83 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 13.84 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 13.85 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 13.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 45.8 MB/s  0:00:00
#13 13.87 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 13.88 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 13.89 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 13.90 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 13.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 47.7 MB/s  0:00:00
#13 13.95 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 13.95 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 13.96 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 13.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 45.9 MB/s  0:00:00
#13 14.00 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 14.00 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 14.01 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 14.02 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 14.03 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 14.04 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 14.05 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 14.05 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 14.06 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 14.07 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 14.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 50.6 MB/s  0:00:00
#13 14.10 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 14.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 64.7 MB/s  0:00:00
#13 14.18 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 14.19 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 14.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 66.0 MB/s  0:00:00
#13 14.32 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 14.33 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 14.33 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 38.2 MB/s  0:00:00
#13 14.35 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 14.36 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 14.36 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 14.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 59.2 MB/s  0:00:00
#13 14.40 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 14.41 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 14.42 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 14.43 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 14.44 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 14.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 59.4 MB/s  0:00:00
#13 14.47 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 14.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 76.0 MB/s  0:00:00
#13 14.72 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 14.72 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 14.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 65.7 MB/s  0:00:00
#13 14.93 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 14.93 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 14.94 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 14.95 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 14.96 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 14.97 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 15.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 66.4 MB/s  0:00:00
#13 15.04 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 15.04 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 15.05 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 15.06 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 15.07 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 15.08 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 15.08 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 15.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 46.3 MB/s  0:00:00
#13 15.11 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 15.13 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 15.14 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 15.14 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 15.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 71.7 MB/s  0:00:00
#13 15.83 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 15.84 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 15.86 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 15.88 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 15.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 37.2 MB/s  0:00:00
#13 15.90 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 15.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 45.1 MB/s  0:00:00
#13 15.93 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 15.94 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 15.94 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 15.95 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 15.96 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 15.97 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 15.98 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 15.99 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 16.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 60.8 MB/s  0:00:00
#13 16.03 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 16.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 56.5 MB/s  0:00:00
#13 16.27 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 16.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 64.7 MB/s  0:00:00
#13 16.87 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 16.88 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 16.89 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 16.90 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 16.90 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 16.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 58.8 MB/s  0:00:00
#13 16.96 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 16.96 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 16.97 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 16.98 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 16.98 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 16.99 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 17.02 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 17.04 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 17.05 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 17.05 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 17.06 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 17.07 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 17.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 67.6 MB/s  0:00:00
#13 17.63 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 17.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 63.9 MB/s  0:00:00
#13 17.73 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 17.74 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 17.75 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 17.75 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 17.76 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 17.77 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 17.77 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 30.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 54.3 MB/s  0:00:11
#13 30.99 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 31.05 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 31.13 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 31.20 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 31.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 8.0 MB/s  0:00:00
#13 31.29 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 31.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 9.7 MB/s  0:00:00
#13 31.37 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 31.42 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 31.45 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 31.46 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 31.47 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 31.50 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 31.55 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 31.58 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 32.59 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 32.59   Building wheel for astmonkey (pyproject.toml): started
#13 33.08   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 33.08   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=184011ca024c261efc855c71cc132ab8440c30bdb2cd29caeeb0c8dbdad213e7
#13 33.08   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 33.08   Building wheel for discover (pyproject.toml): started
#13 33.62   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 33.62   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=77ba6e17955d24dcb0c0b475a89bf95dfa0b8c4702d7f2d98f0bbc34fffdc39d
#13 33.62   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 33.62   Building wheel for dlx (pyproject.toml): started
#13 33.76   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 33.76   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=e7ad51c02fc188d26bc4146b7545f610b6970087d514134765c9c3eed93e542b
#13 33.76   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 33.77   Building wheel for docplex (pyproject.toml): started
#13 34.10   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 34.11   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=b78ec98eb28609585e31be2a160b123d23bf1a57291f39698982a22d6ae1e0fd
#13 34.11   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 34.11   Building wheel for fastdtw (pyproject.toml): started
#13 34.31   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 34.31   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=0e42c257eaedfd6470c1391d99cd614c51ce13211ce97841c97982d44a822366
#13 34.31   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 34.32   Building wheel for mypy-extensions (pyproject.toml): started
#13 34.49   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 34.49   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=761ad56ace75e123cb8e9b2765469a7cd276c6fab3309e1b611b6e1e5d38870f
#13 34.49   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 34.49   Building wheel for peewee (pyproject.toml): started
