docker compose build --no-cache qiskit200
#13 9.766 Collecting reno==4.1.0 (from -r /src/requirements/base-requirements.txt (line 112))
#13 9.770   Downloading reno-4.1.0-py3-none-any.whl.metadata (4.3 kB)
#13 9.818 Collecting requests==2.32.4 (from -r /src/requirements/base-requirements.txt (line 113))
#13 9.821   Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
#13 9.853 Collecting retworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 114))
#13 9.857   Downloading retworkx-0.16.0-py3-none-any.whl.metadata (10 kB)
#13 9.974 Collecting rpds-py==0.20.0 (from -r /src/requirements/base-requirements.txt (line 115))
#13 9.978   Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#13 9.999 Collecting rustworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 116))
#13 10.01   Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#13 10.06 Collecting scikit-learn==1.5.2 (from -r /src/requirements/base-requirements.txt (line 117))
#13 10.06   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#13 10.16 Collecting scipy==1.13.1 (from -r /src/requirements/base-requirements.txt (line 118))
#13 10.17   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 10.18 Collecting seaborn==0.13.2 (from -r /src/requirements/base-requirements.txt (line 119))
#13 10.19   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#13 10.21 Collecting six==1.16.0 (from -r /src/requirements/base-requirements.txt (line 120))
#13 10.21   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 10.24 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 10.25   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 10.26 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 10.27   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 10.29 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 10.31   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 10.33 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 10.33   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 10.35 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 10.35   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 10.37 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 10.37   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.38 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 10.39   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.40 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 10.40   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.42 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 10.42   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 10.43 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 10.44   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 10.45 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 10.46   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.47 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 10.47   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 10.49 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 10.49   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 10.51 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 10.51   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.54 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 10.54   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 10.56 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 10.56   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 10.58 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 10.58   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 10.59 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 10.60   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 10.61 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 10.62   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 10.63 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 10.63   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 10.65 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 10.66   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 10.67 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 10.68   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 10.70 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 10.71   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 10.89 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 10.89   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 10.92 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 10.92   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 11.10 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 11.10   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 11.12 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 11.13   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 11.15 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 11.17   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 11.19 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 11.19   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 11.21 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 11.21   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 11.23 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 11.23   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 11.25 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 11.26   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 11.27 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 11.27   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 11.29 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 11.29   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 11.31 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 11.31   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 11.33 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 11.33   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 11.51 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 11.51   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 11.61 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 11.82 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 11.82   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 11.93 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 11.94 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 11.95 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 11.96 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 11.96 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 11.97 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 12.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 71.1 MB/s  0:00:00
#13 12.13 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 12.14 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 12.15 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 12.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 73.1 MB/s  0:00:00
#13 12.17 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 12.18 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 12.19 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 12.20 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 12.21 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 12.22 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 12.23 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 12.24 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 12.24 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 12.25 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 12.26 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 12.27 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 12.28 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 12.29 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 12.30 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 12.30 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 12.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 38.8 MB/s  0:00:00
#13 12.32 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 12.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 51.1 MB/s  0:00:00
#13 12.34 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 12.37 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 12.37 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 12.38 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 12.39 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 12.40 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 12.41 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 12.42 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 12.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 49.3 MB/s  0:00:00
#13 12.52 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 12.53 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 12.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 67.0 MB/s  0:00:00
#13 12.60 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 12.61 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 12.62 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 12.63 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 12.63 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 12.64 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 12.65 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 12.66 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 12.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 42.6 MB/s  0:00:00
#13 12.68 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 12.70 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 12.71 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 12.72 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 12.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 62.9 MB/s  0:00:00
#13 12.77 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 12.78 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 12.78 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 12.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 54.5 MB/s  0:00:00
#13 12.82 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 12.83 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 12.84 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 12.85 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 12.88 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 12.88 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 12.89 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 12.90 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 12.91 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 12.92 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 12.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 53.3 MB/s  0:00:00
#13 12.95 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 13.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 67.3 MB/s  0:00:00
#13 13.03 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 13.04 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 13.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 81.2 MB/s  0:00:00
#13 13.15 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 13.16 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 13.16 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 13.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 37.0 MB/s  0:00:00
#13 13.18 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 13.20 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 13.21 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 13.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 68.7 MB/s  0:00:00
#13 13.25 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 13.25 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 13.27 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 13.27 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 13.28 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 13.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 42.6 MB/s  0:00:00
#13 13.32 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 13.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 70.6 MB/s  0:00:00
#13 13.59 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 13.60 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 13.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 72.6 MB/s  0:00:00
#13 13.78 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 13.79 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 13.80 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 13.81 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 13.84 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 13.85 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 13.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 66.9 MB/s  0:00:00
#13 13.92 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 13.93 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 13.94 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 13.95 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 13.97 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 13.97 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 13.98 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 14.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 57.2 MB/s  0:00:00
#13 14.01 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 14.02 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 14.03 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 14.04 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 14.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 62.2 MB/s  0:00:00
#13 14.83 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 14.84 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 14.85 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 14.86 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 14.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 45.1 MB/s  0:00:00
#13 14.88 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 14.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 50.1 MB/s  0:00:00
#13 14.90 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 14.91 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 14.92 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 14.93 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 14.93 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 14.94 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 14.95 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 14.96 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 15.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 57.2 MB/s  0:00:00
#13 15.00 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 15.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 57.2 MB/s  0:00:00
#13 15.24 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 15.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 74.0 MB/s  0:00:00
#13 15.77 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 15.78 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 15.79 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 15.80 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 15.81 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 15.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 59.4 MB/s  0:00:00
#13 15.86 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 15.87 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 15.88 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 15.89 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 15.90 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 15.91 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 15.92 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 15.93 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 15.94 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 15.95 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 15.96 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 15.96 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 16.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 73.2 MB/s  0:00:00
#13 16.48 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 16.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 75.9 MB/s  0:00:00
#13 16.57 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 16.58 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 16.59 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 16.59 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 16.60 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 16.61 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 16.62 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 28.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 65.2 MB/s  0:00:10
#13 28.25 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 28.28 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 28.29 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 28.30 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 28.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 55.1 MB/s  0:00:00
#13 28.32 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 28.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 52.2 MB/s  0:00:00
#13 28.35 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 28.36 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 28.37 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 28.38 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 28.39 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 28.40 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 28.40 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 28.41 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 28.97 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 28.97   Building wheel for astmonkey (pyproject.toml): started
