docker compose build --no-cache qiskit200
#13 10.44   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 10.46 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 10.46   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 10.47 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 10.48   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.49 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 10.50   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.51 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 10.51   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.53 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 10.53   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 10.54 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 10.54   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 10.56 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 10.56   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.57 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 10.58   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 10.59 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 10.59   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 10.61 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 10.62   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 10.64 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 10.64   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 10.66 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 10.66   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 10.68 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 10.68   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 10.69 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 10.70   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 10.71 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 10.71   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 10.73 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 10.73   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 10.75 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 10.75   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 10.77 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 10.77   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 10.80 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 10.80   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 10.83 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 10.83   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 10.85 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 10.85   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 10.87 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 10.87   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 10.89 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 10.89   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 10.92 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 10.92   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 10.94 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 10.94   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 10.95 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 10.95   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 10.97 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 10.98   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 10.99 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 10.99   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 11.01 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 11.01   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 11.03 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 11.03   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 11.05 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 11.05   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 11.07 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 11.07   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 11.09 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 11.09   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 11.19 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 11.24 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 11.24   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 11.36 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 11.37 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 11.38 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 11.39 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 11.40 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 11.41 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 11.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 75.8 MB/s  0:00:00
#13 11.54 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 11.55 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 11.56 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 11.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 65.3 MB/s  0:00:00
#13 11.58 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 11.59 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 11.60 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 11.63 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 11.64 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 11.65 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 11.66 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 11.67 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 11.67 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 11.69 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 11.70 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 11.71 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 11.71 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 11.72 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 11.73 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 11.74 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 11.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 33.7 MB/s  0:00:00
#13 11.75 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 11.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 52.1 MB/s  0:00:00
#13 11.78 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 11.78 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 11.79 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 11.80 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 11.81 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 11.81 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 11.82 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 11.83 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 11.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 59.6 MB/s  0:00:00
#13 11.91 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 11.92 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 11.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 68.7 MB/s  0:00:00
#13 11.99 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 12.00 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 12.01 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 12.01 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 12.02 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 12.03 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 12.03 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 12.04 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 12.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 47.7 MB/s  0:00:00
#13 12.06 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 12.07 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 12.08 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 12.09 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 12.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 57.9 MB/s  0:00:00
#13 12.13 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 12.14 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 12.15 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 12.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 58.7 MB/s  0:00:00
#13 12.18 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 12.19 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 12.20 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 12.21 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 12.22 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 12.23 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 12.24 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 12.24 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 12.25 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 12.26 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 12.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 49.7 MB/s  0:00:00
#13 12.30 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 12.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 61.2 MB/s  0:00:00
#13 12.39 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 12.39 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 12.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 66.3 MB/s  0:00:00
#13 12.52 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 12.53 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 12.54 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 12.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 31.3 MB/s  0:00:00
#13 12.56 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 12.56 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 12.57 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 12.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 50.8 MB/s  0:00:00
#13 12.62 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 12.63 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 12.64 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 12.65 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 12.66 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 12.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 53.6 MB/s  0:00:00
#13 12.69 Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#13 12.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 67.7 MB/s  0:00:00
#13 12.99 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 13.00 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 13.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 58.4 MB/s  0:00:00
#13 13.23 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 13.23 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 13.24 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 13.25 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 13.26 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 13.27 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 13.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 60.7 MB/s  0:00:00
#13 13.35 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 13.36 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 13.37 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 13.38 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 13.39 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 13.40 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 13.40 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 13.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 44.7 MB/s  0:00:00
#13 13.44 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 13.45 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 13.46 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 13.47 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 14.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 58.8 MB/s  0:00:00
#13 14.30 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 14.31 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 14.32 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 14.33 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 43.3 MB/s  0:00:00
#13 14.35 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 14.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 42.0 MB/s  0:00:00
#13 14.38 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 14.38 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 14.39 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 14.40 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 14.41 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 14.42 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 14.43 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 14.44 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 14.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 56.4 MB/s  0:00:00
#13 14.48 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 14.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 65.3 MB/s  0:00:00
#13 14.69 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 15.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 35.3 MB/s  0:00:01
#13 15.79 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 15.80 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 15.81 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 15.81 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 15.82 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 15.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 27.5 MB/s  0:00:00
#13 15.92 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 15.93 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 15.94 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 15.95 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 15.96 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 15.97 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 15.97 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 15.98 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 15.99 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 16.00 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 16.01 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 16.02 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 16.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 55.3 MB/s  0:00:00
#13 16.70 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 16.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 62.4 MB/s  0:00:00
#13 16.80 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 16.81 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 16.82 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 16.83 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 16.84 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 16.85 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 16.86 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 28.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 55.8 MB/s  0:00:12
#13 28.86 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 28.88 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 28.88 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 28.89 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 28.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 47.8 MB/s  0:00:00
#13 28.92 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 28.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 44.8 MB/s  0:00:00
#13 28.94 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 28.95 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 28.96 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 28.97 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 28.98 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 28.99 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 28.99 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 29.00 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 29.52 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 29.52   Building wheel for astmonkey (pyproject.toml): started
#13 29.62   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 29.62   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=2baa4cc9f02383ec30c36779c09f5c25e4046b055666601535f487f0bf3010de
#13 29.62   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 29.62   Building wheel for discover (pyproject.toml): started
#13 29.72   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 29.72   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=d751b557768eb8be985d1bad533ea64bc4f770a0ffbeb3a0aa11ad2c878a6e66
#13 29.72   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 29.72   Building wheel for dlx (pyproject.toml): started
#13 29.81   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 29.81   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=229d9e8bfc2481a09c342ca86b293d522e5d87d00b2445241da8dd13d876087a
#13 29.81   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 29.82   Building wheel for docplex (pyproject.toml): started
#13 30.01   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 30.01   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=3a630855ba2abd8b086adc05cdff1b413c0a6d193ac36ec602659e0531e72ca4
#13 30.01   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 30.01   Building wheel for fastdtw (pyproject.toml): started
#13 30.16   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 30.16   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=4c705ae5d08ad39ebd93f7fba3cb8da64f08e28340dc98cb818effa4dee69c97
#13 30.16   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 30.16   Building wheel for mypy-extensions (pyproject.toml): started
#13 30.25   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 30.25   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=fa605ad85af2d90e93f568b70c5b1051eb8494df93f40a8e32911ea154347ead
