docker compose build --no-cache qiskit202
#13 10.38 Collecting rpds-py==0.20.0 (from -r /src/requirements/base-requirements.txt (line 115))
#13 10.39   Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#13 10.43 Collecting rustworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 116))
#13 10.44   Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#13 10.50 Collecting scikit-learn==1.5.2 (from -r /src/requirements/base-requirements.txt (line 117))
#13 10.51   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#13 10.64 Collecting scipy==1.13.1 (from -r /src/requirements/base-requirements.txt (line 118))
#13 11.87   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 11.89 Collecting seaborn==0.13.2 (from -r /src/requirements/base-requirements.txt (line 119))
#13 11.90   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#13 11.91 Collecting six==1.16.0 (from -r /src/requirements/base-requirements.txt (line 120))
#13 11.92   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 11.93 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 11.93   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 11.95 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 11.95   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 11.98 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 11.98   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 12.00 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 12.01   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 12.04 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 12.05   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 12.07 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 12.08   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.09 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 12.09   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.11 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 12.11   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.13 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 12.13   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 12.16 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 12.16   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.18 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 12.18   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.20 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 12.20   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 12.22 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 12.22   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 12.24 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 12.25   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.27 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 12.28   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 12.29 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 12.36   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 12.38 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 12.38   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 12.39 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 12.40   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 12.41 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 12.42   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 12.43 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 12.44   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 12.45 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 12.46   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 12.47 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 12.48   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 12.51 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 12.51   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 12.53 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 12.54   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 12.56 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 12.57   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 12.59 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 12.60   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 12.62 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 12.62   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 12.67 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 12.68   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 12.69 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 12.70   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 12.71 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 12.72   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.74 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 12.74   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 12.76 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 12.76   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 12.78 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 12.78   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 12.79 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 12.80   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 12.82 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 12.82   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 12.84 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 12.85   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 12.86 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 12.87   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 12.98 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 13.04 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 13.05   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 13.16 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 13.17 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 13.18 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 13.19 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 13.20 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 13.20 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 13.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 27.7 MB/s  0:00:00
#13 13.58 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 13.59 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 13.60 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 13.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 54.1 MB/s  0:00:00
#13 13.64 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 13.65 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 13.66 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 13.67 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 13.68 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 13.68 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 13.70 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 13.70 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 13.71 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 13.73 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 13.74 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 13.74 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 13.75 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 13.76 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 13.77 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 13.78 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 13.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 34.1 MB/s  0:00:00
#13 13.80 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 13.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 45.1 MB/s  0:00:00
#13 13.82 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 13.83 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 13.84 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 13.85 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 13.86 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 13.87 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 13.88 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 13.89 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 13.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 66.9 MB/s  0:00:00
#13 13.97 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 13.98 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 14.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 64.6 MB/s  0:00:00
#13 14.05 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 14.06 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 14.07 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 14.08 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 14.08 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 14.09 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 14.10 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 14.11 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 14.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 46.3 MB/s  0:00:00
#13 14.13 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 14.15 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 14.16 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 14.17 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 14.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 55.8 MB/s  0:00:00
#13 14.22 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 14.23 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 14.24 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 14.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 50.7 MB/s  0:00:00
#13 14.28 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 14.29 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 14.30 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 14.32 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 14.32 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 14.34 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 14.34 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 14.35 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 14.36 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 14.37 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 14.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 60.2 MB/s  0:00:00
#13 14.40 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 14.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 58.3 MB/s  0:00:00
#13 14.49 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 14.50 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 14.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 49.6 MB/s  0:00:00
#13 14.68 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 14.68 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 14.69 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 14.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 33.6 MB/s  0:00:00
#13 14.71 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 14.73 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 14.74 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 14.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 64.4 MB/s  0:00:00
#13 14.78 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 14.79 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 14.84 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 14.86 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 14.88 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 47.9 MB/s  0:00:00
#13 14.92 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 15.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 53.2 MB/s  0:00:00
#13 15.27 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 15.28 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 15.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 69.4 MB/s  0:00:00
#13 15.47 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 15.49 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 15.50 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 15.51 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 15.52 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 15.53 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 15.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 53.7 MB/s  0:00:00
#13 15.61 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 15.62 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 15.63 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 15.64 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 15.65 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 15.66 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 15.67 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 15.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 55.1 MB/s  0:00:00
#13 15.70 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 15.71 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 15.72 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 15.74 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 16.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 43.5 MB/s  0:00:01
#13 16.86 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 16.87 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 16.89 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 16.92 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 16.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 25.6 MB/s  0:00:00
#13 16.95 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 16.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 30.8 MB/s  0:00:00
#13 16.99 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 16.99 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 17.00 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 17.01 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 17.02 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 17.03 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 17.05 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 17.07 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 17.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 45.9 MB/s  0:00:00
#13 17.12 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 17.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 72.4 MB/s  0:00:00
#13 17.34 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 17.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 68.1 MB/s  0:00:00
#13 17.91 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 17.93 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 17.95 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 17.96 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 17.97 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 18.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 45.4 MB/s  0:00:00
#13 18.04 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 18.05 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 18.07 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 18.08 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 18.09 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 18.10 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 18.12 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 18.13 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 18.15 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 18.16 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 18.17 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 18.19 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 18.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 58.2 MB/s  0:00:00
#13 18.84 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 18.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 61.6 MB/s  0:00:00
#13 18.94 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 18.96 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 18.97 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 18.98 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 18.99 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 19.00 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 19.00 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 30.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 60.4 MB/s  0:00:11
#13 30.77 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 30.78 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 30.79 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 30.80 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 30.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 46.6 MB/s  0:00:00
#13 30.84 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 30.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 49.4 MB/s  0:00:00
#13 30.86 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 30.87 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 30.88 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 30.89 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 30.90 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 30.91 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 30.92 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 30.93 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 31.52 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 31.52   Building wheel for astmonkey (pyproject.toml): started
#13 31.66   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 31.66   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=4f8ecfa43a4969a4b2705d574ac0db378a3f4e09027d1488bfdfaaef291f90dd
#13 31.66   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 31.66   Building wheel for discover (pyproject.toml): started
#13 31.78   Building wheel for discover (pyproject.toml): finished with status 'done'
