docker compose build --no-cache qiskit202
#13 10.38 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 10.39   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 10.40 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 10.40   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 10.42 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 10.42   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 10.43 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 10.44   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 10.45 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 10.45   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 10.47 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 10.48   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 10.49 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 10.50   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 10.53 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 10.53   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 10.55 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 10.56   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 10.58 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 10.58   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 10.60 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 10.60   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 10.62 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 10.62   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 10.65 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 10.65   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 10.67 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 10.67   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 10.68 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 10.69   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 10.70 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 10.71   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 10.72 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 10.72   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 10.74 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 10.74   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 10.75 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 10.76   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 10.78 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 10.78   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 10.80 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 10.81   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 10.82 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 10.83   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 10.92 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 10.97 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 10.97   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 11.09 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 11.10 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 11.10 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 11.12 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 11.12 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 11.13 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 11.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 80.4 MB/s  0:00:00
#13 11.26 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 11.26 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 11.27 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 11.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 65.2 MB/s  0:00:00
#13 11.31 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 11.31 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 11.33 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 11.33 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 11.34 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 11.35 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 11.36 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 11.37 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 11.37 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 11.39 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 11.40 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 11.40 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 11.41 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 11.42 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 11.42 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 11.43 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 11.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 40.7 MB/s  0:00:00
#13 11.45 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 11.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 55.4 MB/s  0:00:00
#13 11.47 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 11.48 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 11.48 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 11.49 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 11.50 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 11.51 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 11.52 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 11.52 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 11.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 64.0 MB/s  0:00:00
#13 11.60 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 11.61 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 11.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 74.2 MB/s  0:00:00
#13 11.67 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 11.68 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 11.69 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 11.70 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 11.70 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 11.71 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 11.72 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 11.73 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 11.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 52.4 MB/s  0:00:00
#13 11.75 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 11.76 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 11.77 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 11.78 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 11.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 60.9 MB/s  0:00:00
#13 11.82 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 11.83 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 11.84 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 11.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 63.1 MB/s  0:00:00
#13 11.87 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 11.88 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 11.89 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 11.90 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 11.90 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 11.91 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 11.92 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 11.93 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 11.94 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 11.95 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 11.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 55.6 MB/s  0:00:00
#13 11.98 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 12.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 45.3 MB/s  0:00:00
#13 12.09 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 12.10 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 12.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 66.6 MB/s  0:00:00
#13 12.23 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 12.24 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 12.25 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 12.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 37.9 MB/s  0:00:00
#13 12.26 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 12.27 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 12.28 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 12.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 53.9 MB/s  0:00:00
#13 12.33 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 12.33 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 12.34 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 12.35 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 12.36 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 12.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 56.4 MB/s  0:00:00
#13 12.39 Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#13 12.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 45.0 MB/s  0:00:00
#13 12.83 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 12.84 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 13.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 74.8 MB/s  0:00:00
#13 13.02 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 13.03 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 13.04 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 13.04 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 13.05 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 13.06 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 70.2 MB/s  0:00:00
#13 13.13 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 13.14 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 13.14 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 13.15 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 13.16 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 13.17 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 13.18 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 13.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 47.0 MB/s  0:00:00
#13 13.21 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 13.22 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 13.23 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 13.24 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 13.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 77.9 MB/s  0:00:00
#13 13.87 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 13.88 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 13.89 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 13.91 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 13.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 40.6 MB/s  0:00:00
#13 13.93 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 13.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 44.4 MB/s  0:00:00
#13 13.95 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 13.96 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 13.97 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 13.97 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 13.98 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 13.99 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 14.00 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 14.02 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 14.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 47.9 MB/s  0:00:00
#13 14.07 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 14.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 71.1 MB/s  0:00:00
#13 14.26 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 14.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 65.9 MB/s  0:00:00
#13 14.85 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 14.86 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 14.87 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 14.88 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 14.89 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 14.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 59.1 MB/s  0:00:00
#13 14.94 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 14.95 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 14.96 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 14.97 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 14.97 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 14.98 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 14.99 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 15.00 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 15.01 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 15.02 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 15.03 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 15.04 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 15.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 68.5 MB/s  0:00:00
#13 15.59 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 15.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 70.8 MB/s  0:00:00
#13 15.69 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 15.70 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 15.71 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 15.73 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 15.75 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 15.78 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 15.79 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 27.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 58.5 MB/s  0:00:11
#13 27.30 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 27.32 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 27.32 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 27.33 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 27.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 41.8 MB/s  0:00:00
#13 27.36 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 27.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 44.6 MB/s  0:00:00
#13 27.38 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 27.39 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 27.40 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 27.41 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 27.42 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 27.43 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 27.43 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 27.44 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 27.97 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 27.97   Building wheel for astmonkey (pyproject.toml): started
#13 28.07   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 28.07   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=20636775e9147a64a96c97617716d3cb4d398a91f1e074f589b5e475f8d468d4
#13 28.07   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 28.07   Building wheel for discover (pyproject.toml): started
#13 28.17   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 28.17   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=29c8565bd1848329d8b666b035d615295128fc1fdaa7b9364be936c3fb6f261a
#13 28.17   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 28.17   Building wheel for dlx (pyproject.toml): started
#13 28.26   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 28.26   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=df668a247b91c7b52e6b7f26c3b69beef388359e7b97505290d94a7b5e78e959
#13 28.26   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 28.27   Building wheel for docplex (pyproject.toml): started
#13 28.46   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 28.46   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=dbec97b96198e44cfb0892065d0448005e50af6d9b1f6ebb0819a1fe2d716f8a
#13 28.46   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 28.46   Building wheel for fastdtw (pyproject.toml): started
#13 28.60   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 28.60   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=2cba6f3916c9bf979ad54412ceb8d42c6bfaeb69db9a169d1b117885ddb42e2c
#13 28.60   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 28.60   Building wheel for mypy-extensions (pyproject.toml): started
#13 28.70   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 28.70   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=311f5cdfdd54175764e22931d74b247c9c8f5b2ce49ac238f838a0dd5849b43b
#13 28.70   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 28.70   Building wheel for peewee (pyproject.toml): started
#13 34.40   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 34.40   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011430 sha256=24dc15d00e24876b763765c274e2a568e44c19dac50f4b2043ab257de5b58d54
#13 34.40   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 34.41   Building wheel for pylatexenc (pyproject.toml): started
#13 34.52   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 34.52   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=fd779bc421f01e3dd2203da9f7bf54b76897b548e4e59aad2e5a70ceb4f2b7bf
#13 34.52   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 34.52   Building wheel for pyperclip (pyproject.toml): started
#13 34.61   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 34.62   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=ea2595d2817775f06a75877fdea1ca9b867f57acabe2e6357149444a7974349a
#13 34.62   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 34.62   Building wheel for python-constraint (pyproject.toml): started
#13 34.73   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 34.73   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=279c4e08e921c9373be9b7d03689107a43a695cf5766ee610023901dfd8f77bb
#13 34.73   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 34.73 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
