docker compose build --no-cache qiskit230
#13 15.06 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 15.07   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 15.08 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 15.08   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 15.10 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 15.11   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 15.12 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 15.13   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 15.14 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 15.15   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 15.17 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 15.17   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 15.19 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 15.20   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 15.23 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 15.24   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 15.27 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 15.27   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 15.30 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 15.30   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 15.32 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 15.33   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 15.35 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 15.35   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 15.38 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 15.38   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 15.40 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 15.41   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 15.42 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 15.43   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 15.45 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 15.45   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 15.47 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 15.48   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 15.50 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 15.50   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 15.52 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 15.52   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 15.54 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 15.54   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 15.56 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 15.57   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 15.59 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 15.59   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 15.72 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 15.78 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 15.78   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 15.91 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 15.92 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 15.93 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 15.95 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 15.96 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 15.97 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 16.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 61.7 MB/s  0:00:00
#13 16.13 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 16.14 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 16.15 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 16.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 55.4 MB/s  0:00:00
#13 16.19 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 16.21 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 16.22 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 16.23 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 16.24 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 16.25 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 16.26 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 16.27 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 16.28 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 16.30 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 16.31 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 16.32 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 16.33 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 16.34 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 16.36 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 16.37 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 16.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 32.3 MB/s  0:00:00
#13 16.38 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 16.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 38.8 MB/s  0:00:00
#13 16.41 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 16.42 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 16.43 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 16.44 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 16.45 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 16.46 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 16.47 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 16.48 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 16.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 61.8 MB/s  0:00:00
#13 16.56 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 16.57 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 16.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 57.1 MB/s  0:00:00
#13 16.66 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 16.67 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 16.68 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 16.69 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 16.70 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 16.71 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 16.72 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 16.73 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 16.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 40.0 MB/s  0:00:00
#13 16.75 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 16.77 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 16.78 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 16.79 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 16.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 42.6 MB/s  0:00:00
#13 16.85 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 16.86 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 16.96 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 16.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 52.7 MB/s  0:00:00
#13 16.99 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 17.01 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 17.02 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 17.03 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 17.04 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 17.05 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 17.06 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 17.07 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 17.08 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 17.09 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 17.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 58.2 MB/s  0:00:00
#13 17.13 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 17.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 55.4 MB/s  0:00:00
#13 17.22 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 17.24 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 17.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 75.0 MB/s  0:00:00
#13 17.35 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 17.36 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 17.37 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 17.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 31.1 MB/s  0:00:00
#13 17.39 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 17.40 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 17.41 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 17.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 56.6 MB/s  0:00:00
#13 17.45 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 17.46 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 17.48 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 17.49 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 17.50 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 17.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 46.2 MB/s  0:00:00
#13 17.54 Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#13 17.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 70.0 MB/s  0:00:00
#13 17.82 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 17.84 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 18.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 72.6 MB/s  0:00:00
#13 18.02 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 18.03 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 18.05 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 18.06 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 18.07 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 18.09 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 18.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 33.8 MB/s  0:00:00
#13 18.22 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 18.23 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 18.24 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 18.25 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 18.27 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 18.28 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 18.31 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 18.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 50.1 MB/s  0:00:00
#13 18.34 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 18.35 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 18.36 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 18.37 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 19.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 76.1 MB/s  0:00:00
#13 19.02 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 19.06 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 19.17 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 19.19 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 19.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 40.9 MB/s  0:00:00
#13 19.21 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 19.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 38.3 MB/s  0:00:00
#13 19.24 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 19.25 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 19.26 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 19.27 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 19.28 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 19.29 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 19.29 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 19.31 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 19.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 48.0 MB/s  0:00:00
#13 19.36 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 19.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 75.7 MB/s  0:00:00
#13 19.54 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 20.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 55.7 MB/s  0:00:00
#13 20.24 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 20.26 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 20.27 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 20.27 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 20.28 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 20.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 56.4 MB/s  0:00:00
#13 20.34 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 20.35 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 20.35 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 20.36 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 20.37 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 20.38 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 20.39 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 20.41 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 20.42 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 20.42 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 20.43 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 20.44 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 21.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 45.9 MB/s  0:00:00
#13 21.26 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 21.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 56.6 MB/s  0:00:00
#13 21.38 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 21.42 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 21.44 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 21.46 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 21.52 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 21.55 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 21.56 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 33.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 53.0 MB/s  0:00:12
#13 33.59 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 33.63 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 33.64 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 33.65 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 33.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 40.2 MB/s  0:00:00
#13 33.68 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 33.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 46.4 MB/s  0:00:00
#13 33.70 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 33.71 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 33.73 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 33.74 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 33.75 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 33.76 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 33.76 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 33.77 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 34.45 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 34.45   Building wheel for astmonkey (pyproject.toml): started
#13 34.69   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 34.69   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=41d7362907c637ed132c4ce58321637055f52a83c493f5962f3e60fd3336616b
#13 34.69   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 34.69   Building wheel for discover (pyproject.toml): started
#13 34.85   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 34.85   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=fded51d2bcea1b81fa46b872d98dd11453b59d00661a9b31658aecd4c8c14a98
#13 34.85   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 34.85   Building wheel for dlx (pyproject.toml): started
#13 34.98   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 34.98   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=fd80e3c5ede71b15c6d8e953bacfb1b805b9afdb0863b7a4ed84e8d36c196349
#13 34.98   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 34.99   Building wheel for docplex (pyproject.toml): started
#13 35.26   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 35.26   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=0a9d344f2a7450801069bfe07a0fa8c3cbbe55fcb95a5e4cedc316c314786170
#13 35.26   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 35.26   Building wheel for fastdtw (pyproject.toml): started
#13 35.44   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 35.45   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=fad8b1f6e3f352032c5ecbc10733b48a4becb8c2e1e6740f8fe946e86250d982
#13 35.45   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 35.45   Building wheel for mypy-extensions (pyproject.toml): started
#13 35.61   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 35.61   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=6a329c7fed275724c59b1105a1ce49192928895f0404c267311e337833c73160
#13 35.61   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 35.61   Building wheel for peewee (pyproject.toml): started
#13 42.09   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 42.09   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011434 sha256=0661b063ae5fbd8131ef19e78ac931f287e861af16ff7b38add3014c06611269
#13 42.09   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 42.09   Building wheel for pylatexenc (pyproject.toml): started
#13 42.26   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 42.26   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=a7d6b99cad7feafa2eb6a4e6caae22267fcc297e26f72394c2abaf30841be62b
#13 42.26   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 42.26   Building wheel for pyperclip (pyproject.toml): started
#13 42.42   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 42.42   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=357f4ee15677fb00cccf99c68ef96fed082b24ad79d5c80f1235df42fa43ac54
#13 42.42   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 42.42   Building wheel for python-constraint (pyproject.toml): started
#13 42.60   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 42.60   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=a66f7eceb4d16163c1717a6ca078de8573021a8b3ba4e3880637e0c50a78eed8
#13 42.60   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 42.60 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
