docker compose build --no-cache qiskit230
#13 16.45 Collecting PyYAML==6.0.2 (from -r /src/requirements/base-requirements.txt (line 108))
#13 16.46   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#13 16.59 Collecting pyzmq==26.2.0 (from -r /src/requirements/base-requirements.txt (line 109))
#13 16.60   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.2 kB)
#13 16.63 Collecting Quandl==3.7.0 (from -r /src/requirements/base-requirements.txt (line 110))
#13 16.64   Downloading Quandl-3.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 16.66 Collecting referencing==0.35.1 (from -r /src/requirements/base-requirements.txt (line 111))
#13 16.66   Downloading referencing-0.35.1-py3-none-any.whl.metadata (2.8 kB)
#13 16.69 Collecting reno==4.1.0 (from -r /src/requirements/base-requirements.txt (line 112))
#13 16.69   Downloading reno-4.1.0-py3-none-any.whl.metadata (4.3 kB)
#13 16.77 Collecting requests==2.32.4 (from -r /src/requirements/base-requirements.txt (line 113))
#13 16.77   Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
#13 16.81 Collecting retworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 114))
#13 16.81   Downloading retworkx-0.16.0-py3-none-any.whl.metadata (10 kB)
#13 16.95 Collecting rpds-py==0.20.0 (from -r /src/requirements/base-requirements.txt (line 115))
#13 16.96   Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#13 16.98 Collecting rustworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 116))
#13 16.99   Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#13 17.04 Collecting scikit-learn==1.5.2 (from -r /src/requirements/base-requirements.txt (line 117))
#13 17.04   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#13 17.20 Collecting scipy==1.13.1 (from -r /src/requirements/base-requirements.txt (line 118))
#13 17.20   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 17.22 Collecting seaborn==0.13.2 (from -r /src/requirements/base-requirements.txt (line 119))
#13 17.23   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#13 17.24 Collecting six==1.16.0 (from -r /src/requirements/base-requirements.txt (line 120))
#13 17.25   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 17.26 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 17.27   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 17.28 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 17.29   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 17.32 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 17.32   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 17.34 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 17.35   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 17.37 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 17.37   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 17.39 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 17.39   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 17.41 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 17.41   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 17.43 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 17.45   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 17.47 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 17.48   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 17.49 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 17.50   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 17.51 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 17.52   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 17.53 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 17.54   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 17.56 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 17.58   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 17.60 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 17.60   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 17.64 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 17.64   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 17.66 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 17.67   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 17.69 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 17.70   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 17.72 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 17.72   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 17.74 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 17.74   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 17.76 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 17.76   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 17.84 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 17.85   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 17.87 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 17.88   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 17.92 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 17.93   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 17.96 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 17.97   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 17.99 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 18.00   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 18.02 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 18.02   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 18.05 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 18.05   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 18.12 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 18.12   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 18.17 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 18.18   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 18.23 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 18.23   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 18.29 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 18.30   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 18.34 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 18.35   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 18.38 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 18.41   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 18.43 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 18.44   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 18.46 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 18.47   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 18.50 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 18.50   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 18.53 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 18.53   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 18.72 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 18.78 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 18.79   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 18.96 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 18.96 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 18.98 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 19.00 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 19.01 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 19.03 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 19.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 44.8 MB/s  0:00:00
#13 19.24 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 19.26 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 19.27 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 19.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 39.1 MB/s  0:00:00
#13 19.33 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 19.34 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 19.36 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 19.39 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 19.40 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 19.41 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 19.43 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 19.44 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 19.45 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 19.47 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 19.49 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 19.51 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 19.52 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 19.56 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 19.57 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 19.59 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 19.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 21.6 MB/s  0:00:00
#13 19.62 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 19.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 31.3 MB/s  0:00:00
#13 19.65 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 19.68 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 19.69 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 19.70 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 19.71 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 19.72 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 19.73 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 19.75 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 19.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 40.8 MB/s  0:00:00
#13 19.87 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 19.88 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 20.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 37.8 MB/s  0:00:00
#13 20.01 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 20.02 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 20.03 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 20.04 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 20.08 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 20.11 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 20.12 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 20.13 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 20.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 22.9 MB/s  0:00:00
#13 20.17 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 20.19 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 20.21 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 20.23 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 20.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 25.4 MB/s  0:00:00
#13 20.32 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 20.39 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 20.44 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 20.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 14.3 MB/s  0:00:00
#13 20.55 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 20.62 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 20.70 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 20.73 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 20.78 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 20.83 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 20.91 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 20.94 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 20.96 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 20.98 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 21.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 23.5 MB/s  0:00:00
#13 21.06 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 21.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 12.2 MB/s  0:00:00
#13 21.46 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 21.48 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 21.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 39.3 MB/s  0:00:00
#13 21.70 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 21.74 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 21.75 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 21.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 16.0 MB/s  0:00:00
#13 21.78 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 21.81 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 21.82 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 21.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 29.3 MB/s  0:00:00
#13 21.92 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 22.07 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 22.10 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 22.13 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 22.14 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 22.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 24.5 MB/s  0:00:00
#13 22.21 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 22.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 42.1 MB/s  0:00:00
#13 22.64 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 22.68 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 23.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 34.0 MB/s  0:00:00
#13 23.09 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 23.10 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 23.11 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 23.13 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 23.14 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 23.14 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 23.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 32.5 MB/s  0:00:00
#13 23.28 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 23.30 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 23.35 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 23.38 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 23.42 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 23.44 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 23.47 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 23.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 14.9 MB/s  0:00:00
#13 23.55 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 23.61 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 23.65 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 23.71 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 24.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 41.5 MB/s  0:00:01
#13 24.89 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 24.92 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 24.93 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 24.98 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 25.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 11.0 MB/s  0:00:00
#13 25.04 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 25.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 8.3 MB/s  0:00:00
#13 25.12 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 25.15 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 25.22 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 25.29 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 25.38 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 25.44 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 25.45 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 25.47 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 25.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 20.1 MB/s  0:00:00
#13 25.57 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 25.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 36.7 MB/s  0:00:00
#13 25.94 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 26.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 76.6 MB/s  0:00:00
#13 26.45 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 26.46 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 26.47 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 26.48 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 26.49 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 26.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 37.9 MB/s  0:00:00
#13 26.57 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 26.58 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 26.59 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 26.60 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 26.62 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 26.65 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 26.66 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 26.68 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 26.75 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 26.82 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 26.83 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 26.84 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 27.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 62.3 MB/s  0:00:00
#13 27.45 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 27.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 84.9 MB/s  0:00:00
#13 27.53 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 27.54 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 27.55 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 27.56 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 27.57 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 27.58 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 27.58 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 38.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 58.1 MB/s  0:00:11
#13 38.72 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 38.79 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 38.83 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 38.84 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 38.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 11.6 MB/s  0:00:00
#13 38.91 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 38.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 9.8 MB/s  0:00:00
#13 38.98 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
