docker compose build --no-cache qiskit231
#13 14.91   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 14.93 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 14.94   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 15.01 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 15.02   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 15.16 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 15.16   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 15.32 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 15.32   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 15.48 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 15.48   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 15.55 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 15.56   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 15.67 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 15.67   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 15.80 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 15.80   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 15.92 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 15.92   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 15.99 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 16.00   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 16.15 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 16.17   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 16.32 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 16.33   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 16.48 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 16.49   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 16.57 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 16.58   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 16.68 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 16.68   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 16.76 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 16.77   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 16.85 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 16.86   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 16.88 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 16.89   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 20.07 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 20.08   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 20.10 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 20.10   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 20.13 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 20.13   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 20.16 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 20.17   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 20.21 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 20.21   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 20.24 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 20.26   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 20.29 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 20.29   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 20.48 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 20.49   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 20.51 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 20.52   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 20.55 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 20.56   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 20.57 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 20.58   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 20.60 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 20.61   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 20.63 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 20.63   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 20.65 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 20.66   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 20.67 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 20.68   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 20.70 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 20.70   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 20.73 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 20.73   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 20.77 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 20.77   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 20.80 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 20.80   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 20.94 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 21.00 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 21.00   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 21.14 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 21.15 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 21.16 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 21.18 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 21.19 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 21.20 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 21.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 52.1 MB/s  0:00:00
#13 21.39 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 21.40 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 21.41 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 21.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 60.2 MB/s  0:00:00
#13 21.44 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 21.45 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 21.46 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 21.48 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 21.49 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 21.50 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 21.51 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 21.52 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 21.53 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 21.57 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 21.58 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 21.59 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 21.60 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 21.61 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 21.62 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 21.63 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 21.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 33.0 MB/s  0:00:00
#13 21.65 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 21.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 45.2 MB/s  0:00:00
#13 21.67 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 21.68 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 21.69 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 21.70 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 21.71 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 21.72 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 21.72 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 21.76 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 21.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 55.0 MB/s  0:00:00
#13 21.85 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 21.91 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 22.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 41.1 MB/s  0:00:00
#13 22.02 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 22.03 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 22.04 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 22.05 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 22.06 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 22.07 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 22.08 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 22.13 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 22.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 38.1 MB/s  0:00:00
#13 22.16 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 22.17 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 22.18 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 22.20 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 22.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 61.6 MB/s  0:00:00
#13 22.24 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 22.25 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 22.26 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 22.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 54.1 MB/s  0:00:00
#13 22.30 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 22.31 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 22.32 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 22.34 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 22.35 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 22.36 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 22.37 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 22.38 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 22.39 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 22.40 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 22.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 54.8 MB/s  0:00:00
#13 22.44 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 22.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 70.4 MB/s  0:00:00
#13 22.51 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 22.52 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 22.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 78.9 MB/s  0:00:00
#13 22.63 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 22.64 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 22.65 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 22.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 31.2 MB/s  0:00:00
#13 22.67 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 22.68 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 22.69 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 22.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 51.2 MB/s  0:00:00
#13 22.74 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 22.75 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 22.76 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 22.77 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 22.78 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 22.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 51.4 MB/s  0:00:00
#13 22.82 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 23.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 55.2 MB/s  0:00:00
#13 23.15 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 23.18 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 23.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 76.8 MB/s  0:00:00
#13 23.35 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 23.36 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 23.37 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 23.38 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 23.39 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 23.40 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 23.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 67.1 MB/s  0:00:00
#13 23.47 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 23.48 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 23.49 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 23.50 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 23.51 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 23.52 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 23.53 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 23.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 49.2 MB/s  0:00:00
#13 23.56 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 23.60 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 23.61 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 23.62 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 24.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 46.0 MB/s  0:00:01
#13 24.68 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 24.69 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 24.70 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 24.72 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 24.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 37.3 MB/s  0:00:00
#13 24.74 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 24.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 46.0 MB/s  0:00:00
#13 24.77 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 24.78 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 24.79 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 24.80 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 24.80 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 24.82 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 24.82 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 24.84 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 24.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 54.3 MB/s  0:00:00
#13 24.88 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 25.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 71.1 MB/s  0:00:00
#13 25.08 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 25.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 63.1 MB/s  0:00:00
#13 25.70 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 25.72 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 25.74 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 25.75 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 25.77 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 25.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 23.9 MB/s  0:00:00
#13 25.88 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 25.89 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 25.90 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 25.91 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 25.92 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 25.94 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 25.95 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 25.96 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 25.96 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 25.97 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 25.98 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 26.01 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 26.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 64.8 MB/s  0:00:00
#13 26.60 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 26.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 36.0 MB/s  0:00:00
#13 26.77 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 26.82 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 26.86 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 26.90 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 26.94 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 26.98 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 27.02 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 38.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 60.9 MB/s  0:00:11
#13 38.66 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 38.67 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 38.68 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 38.69 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 38.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 46.4 MB/s  0:00:00
#13 38.72 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 38.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 35.5 MB/s  0:00:00
#13 38.75 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 38.76 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 38.77 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 38.78 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 38.79 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 38.80 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 38.81 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 38.82 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 39.47 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 39.47   Building wheel for astmonkey (pyproject.toml): started
#13 39.61   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 39.61   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=b7d749c9aefd23d92a663c620d0579af571103cc84892587bcfea5f6dcb81620
#13 39.61   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 39.62   Building wheel for discover (pyproject.toml): started
#13 39.75   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 39.75   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=a4c4e6aea3738223790981562d98cb3d5529426d56e6e31fb99beb063ac9f9e8
#13 39.75   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 39.75   Building wheel for dlx (pyproject.toml): started
#13 39.87   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 39.87   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=4548c5cb070afe403032d3ebc0a30c86d08af85f14707d59280efea62cf6561b
#13 39.87   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 39.87   Building wheel for docplex (pyproject.toml): started
#13 40.12   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 40.12   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=8563d9848f91f8913037f6b3ad7dd72eb32099da92427200fb2c746343346e09
#13 40.12   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 40.13   Building wheel for fastdtw (pyproject.toml): started
