docker compose build --no-cache qiskit231
#13 15.43   Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#13 15.56 Collecting scikit-learn==1.5.2 (from -r /src/requirements/base-requirements.txt (line 117))
#13 15.57   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#13 15.70 Collecting scipy==1.13.1 (from -r /src/requirements/base-requirements.txt (line 118))
#13 15.70   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 15.79 Collecting seaborn==0.13.2 (from -r /src/requirements/base-requirements.txt (line 119))
#13 15.80   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#13 15.88 Collecting six==1.16.0 (from -r /src/requirements/base-requirements.txt (line 120))
#13 15.89   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 15.96 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 15.96   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 16.04 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 16.04   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 16.14 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 16.15   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 16.17 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 16.18   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 16.20 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 16.20   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 16.22 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 16.22   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 16.24 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 16.24   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 16.29 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 16.29   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 16.31 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 16.31   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 16.34 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 16.34   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 16.45 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 16.47   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 16.70 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 16.70   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 16.79 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 16.80   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 16.92 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 16.92   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 17.01 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 17.01   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 17.05 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 17.06   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 17.07 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 17.08   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 17.11 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 17.12   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 17.14 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 17.14   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 17.16 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 17.17   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 17.21 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 17.21   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 17.27 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 17.28   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 17.31 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 17.32   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 17.39 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 17.39   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 17.43 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 17.44   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 17.50 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 17.50   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 17.58 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 17.58   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 17.66 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 17.66   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 17.69 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 17.70   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 17.80 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 17.80   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 17.88 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 17.89   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 17.92 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 17.93   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 17.94 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 17.95   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 17.96 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 17.97   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 17.99 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 18.00   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 18.02 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 18.03   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 18.05 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 18.05   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 18.17 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 18.31 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 18.31   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 18.48 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 18.54 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 18.56 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 18.62 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 18.71 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 18.77 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 18.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 55.8 MB/s  0:00:00
#13 18.95 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 18.96 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 18.98 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 19.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 50.8 MB/s  0:00:00
#13 19.02 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 19.03 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 19.04 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 19.05 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 19.06 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 19.08 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 19.08 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 19.09 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 19.10 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 19.11 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 19.13 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 19.14 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 19.15 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 19.16 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 19.17 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 19.18 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 19.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 28.1 MB/s  0:00:00
#13 19.20 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 19.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 29.8 MB/s  0:00:00
#13 19.23 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 19.26 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 19.27 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 19.28 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 19.29 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 19.30 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 19.31 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 19.32 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 19.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 67.3 MB/s  0:00:00
#13 19.39 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 19.40 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 19.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 58.5 MB/s  0:00:00
#13 19.48 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 19.49 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 19.50 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 19.51 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 19.52 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 19.53 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 19.53 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 19.55 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 19.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 45.6 MB/s  0:00:00
#13 19.57 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 19.58 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 19.59 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 19.60 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 19.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 52.4 MB/s  0:00:00
#13 19.65 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 19.66 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 19.68 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 19.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 53.6 MB/s  0:00:00
#13 19.71 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 19.72 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 19.73 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 19.75 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 19.77 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 19.78 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 19.79 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 19.80 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 19.81 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 19.82 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 19.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 52.6 MB/s  0:00:00
#13 19.85 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 19.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 71.0 MB/s  0:00:00
#13 19.93 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 19.94 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 20.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 67.3 MB/s  0:00:00
#13 20.07 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 20.08 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 20.08 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 20.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 32.1 MB/s  0:00:00
#13 20.10 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 20.11 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 20.12 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 20.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 53.9 MB/s  0:00:00
#13 20.18 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 20.19 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 20.20 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 20.21 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 20.21 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 20.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 53.7 MB/s  0:00:00
#13 20.25 Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#13 20.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 70.5 MB/s  0:00:00
#13 20.54 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 20.55 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 20.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 68.9 MB/s  0:00:00
#13 20.75 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 20.76 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 20.77 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 20.77 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 20.78 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 20.80 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 20.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 58.9 MB/s  0:00:00
#13 20.88 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 20.89 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 20.90 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 20.90 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 20.92 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 20.93 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 20.93 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 20.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 31.8 MB/s  0:00:00
#13 20.97 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 20.99 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 21.00 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 21.01 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 21.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 70.7 MB/s  0:00:00
#13 21.70 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 21.72 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 21.72 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 21.74 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 21.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 43.1 MB/s  0:00:00
#13 21.76 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 21.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 39.2 MB/s  0:00:00
#13 21.79 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 21.80 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 21.80 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 21.81 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 21.83 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 21.84 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 21.86 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 21.89 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 21.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 25.5 MB/s  0:00:00
#13 21.97 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 22.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 62.0 MB/s  0:00:00
#13 22.19 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 22.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 63.8 MB/s  0:00:00
#13 22.80 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 22.82 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 22.83 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 22.83 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 22.84 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 22.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 58.3 MB/s  0:00:00
#13 22.90 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 22.90 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 22.91 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 22.92 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 22.93 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 22.94 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 22.95 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 22.96 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 22.97 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 22.98 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 22.99 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 23.00 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 23.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 48.2 MB/s  0:00:00
#13 23.78 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 23.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 47.5 MB/s  0:00:00
#13 23.91 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 23.92 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 23.93 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 23.94 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 23.95 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 23.96 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 23.96 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 36.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 58.9 MB/s  0:00:12
#13 36.01 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 36.03 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 36.04 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 36.05 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 36.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 46.0 MB/s  0:00:00
#13 36.08 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 36.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 14.2 MB/s  0:00:00
#13 36.13 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 36.16 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 36.19 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 36.20 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 36.22 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 36.24 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 36.25 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 36.26 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 37.10 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 37.10   Building wheel for astmonkey (pyproject.toml): started
#13 37.23   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 37.24   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=d7529e48ca2fd70bf8fc3323ea0630be69869c3053a1b86a97b1b1363ee05709
#13 37.24   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 37.24   Building wheel for discover (pyproject.toml): started
#13 37.44   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 37.44   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=179c19f12bb9d0f09b1eb6f37d6167c778988c16ec2bc6963cea78a4c3216ca5
#13 37.44   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 37.44   Building wheel for dlx (pyproject.toml): started
