docker compose build --no-cache qiskit223
#13 14.10   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 14.12 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 14.12   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 14.13 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 14.14   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 14.32 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 14.34   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 14.36 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 14.37   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 14.38 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 14.39   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 14.42 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 14.42   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 14.45 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 14.45   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 14.48 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 14.48   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 14.50 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 14.51   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 14.53 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 14.53   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 14.55 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 14.56   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 14.57 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 14.58   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 14.59 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 14.59   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 14.61 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 14.61   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 14.63 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 14.63   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 14.65 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 14.65   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 14.67 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 14.67   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 14.69 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 14.69   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 14.71 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 14.73   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 14.75 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 14.75   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 14.88 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 14.93 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 14.93   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 15.05 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 15.05 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 15.06 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 15.08 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 15.08 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 15.09 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 15.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 68.0 MB/s  0:00:00
#13 15.24 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 15.25 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 15.26 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 15.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 58.9 MB/s  0:00:00
#13 15.29 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 15.30 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 15.31 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 15.32 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 15.33 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 15.34 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 15.35 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 15.36 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 15.37 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 15.39 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 15.40 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 15.41 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 15.42 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 15.43 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 15.44 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 15.45 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 15.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 25.3 MB/s  0:00:00
#13 15.47 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 15.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 38.9 MB/s  0:00:00
#13 15.50 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 15.51 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 15.52 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 15.56 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 15.57 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 15.58 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 15.59 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 15.60 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 15.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 40.1 MB/s  0:00:00
#13 15.73 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 15.76 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 16.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 17.7 MB/s  0:00:00
#13 16.01 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 16.02 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 16.03 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 16.04 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 16.05 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 16.06 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 16.08 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 16.10 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 16.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 11.4 MB/s  0:00:00
#13 16.17 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 16.20 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 16.22 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 16.24 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 16.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 36.0 MB/s  0:00:00
#13 16.31 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 16.32 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 16.34 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 16.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 43.1 MB/s  0:00:00
#13 16.38 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 16.40 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 16.41 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 16.42 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 16.43 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 16.44 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 16.45 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 16.47 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 16.48 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 16.51 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 16.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 48.8 MB/s  0:00:00
#13 16.55 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 16.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 64.3 MB/s  0:00:00
#13 16.63 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 16.65 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 17.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 19.6 MB/s  0:00:00
#13 17.07 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 17.08 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 17.09 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 17.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 14.4 MB/s  0:00:00
#13 17.12 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 17.15 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 17.20 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 17.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 39.3 MB/s  0:00:00
#13 17.25 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 17.30 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 17.32 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 17.33 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 17.35 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 17.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 17.5 MB/s  0:00:00
#13 17.44 Downloading numpy-2.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#13 17.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 57.6 MB/s  0:00:00
#13 17.79 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 17.81 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 18.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 57.0 MB/s  0:00:00
#13 18.05 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 18.06 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 18.07 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 18.10 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 18.12 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 18.14 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 18.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 46.9 MB/s  0:00:00
#13 18.24 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 18.25 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 18.26 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 18.27 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 18.29 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 18.30 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 18.32 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 18.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 20.1 MB/s  0:00:00
#13 18.38 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 18.44 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 18.51 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 18.55 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 19.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 35.9 MB/s  0:00:01
#13 19.91 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 19.93 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 20.00 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 20.08 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 20.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 7.4 MB/s  0:00:00
#13 20.15 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 20.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 14.5 MB/s  0:00:00
#13 20.21 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 20.22 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 20.23 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 20.27 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 20.31 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 20.34 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 20.39 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 20.46 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 20.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 18.1 MB/s  0:00:00
#13 20.57 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 20.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 45.1 MB/s  0:00:00
#13 20.87 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 22.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 23.6 MB/s  0:00:01
#13 22.50 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 22.63 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 22.64 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 22.65 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 22.66 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 22.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 52.5 MB/s  0:00:00
#13 22.72 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 22.73 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 22.74 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 22.75 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 22.76 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 22.77 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 22.78 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 22.79 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 22.80 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 22.81 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 22.82 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 22.83 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 23.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 65.2 MB/s  0:00:00
#13 23.41 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 23.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 63.1 MB/s  0:00:00
#13 23.52 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 23.53 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 23.54 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 23.55 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 23.56 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 23.56 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 23.58 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 35.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 57.2 MB/s  0:00:11
#13 35.01 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 35.03 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 35.04 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 35.05 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 35.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 46.6 MB/s  0:00:00
#13 35.07 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 35.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 43.2 MB/s  0:00:00
#13 35.09 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 35.10 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 35.12 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 35.12 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 35.13 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 35.14 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 35.15 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 35.16 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 35.86 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 35.86   Building wheel for astmonkey (pyproject.toml): started
#13 36.03   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 36.03   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=cdb245fe2fb581cfa07a2a63d71e65edd14b83b21f63d3607c9854831bb0f749
#13 36.03   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 36.03   Building wheel for discover (pyproject.toml): started
#13 36.17   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 36.17   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=059bcbdece94d38484559e2e9deff0c48a75953d29e6ea51714a2f25f446367e
#13 36.17   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 36.17   Building wheel for dlx (pyproject.toml): started
#13 36.30   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 36.30   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=078e65972b8d5e2589a4bbf11d6b8c4e2a0cf379fe44c6f1c5ceddc1f95441aa
#13 36.30   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 36.30   Building wheel for docplex (pyproject.toml): started
#13 36.59   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 36.59   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=3595eceec4e70779b9b17064bee064c5ba559297cf284d8ce9b9322242f9eaaf
#13 36.59   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 36.59   Building wheel for fastdtw (pyproject.toml): started
#13 36.78   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 36.78   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=5a6f43bd0cdf8eabc4516a6c049471dbdfa7227548f41e43772ddf510e00519b
#13 36.78   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 36.79   Building wheel for mypy-extensions (pyproject.toml): started
#13 36.92   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 36.92   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=bed8125f2165aa0aa4dd4208249d2902632566edc052f5721801f960249e63b5
#13 36.92   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 36.93   Building wheel for peewee (pyproject.toml): started
#13 43.83   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 43.83   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011435 sha256=b2d38a96da6e91b9fc0c18d545fc5f621bdc9a65c1ae91b453e38e4acaa230ad
#13 43.83   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 43.83   Building wheel for pylatexenc (pyproject.toml): started
#13 43.99   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 43.99   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=75d1c9ea482e008c2f5ed386eb326ca6731eb7aee3cde3d17e8f12799cdc2e94
#13 43.99   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 43.99   Building wheel for pyperclip (pyproject.toml): started
#13 44.15   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 44.15   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=73c0a42fad509658883bc15e7e2e494d0b99110cc8434a6cebbf1351b6925eff
#13 44.15   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 44.15   Building wheel for python-constraint (pyproject.toml): started
#13 44.33   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 44.33   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=f2518573a0a45d5e2e92fc9a19ea46981ee02e2116354b6ef34ffbc0bae300c4
#13 44.33   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 44.33 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
