docker compose build --no-cache qiskit223
#13 11.25 Collecting pytz==2024.2 (from -r /src/requirements/base-requirements.txt (line 107))
#13 11.26   Downloading pytz-2024.2-py2.py3-none-any.whl.metadata (22 kB)
#13 11.28 Collecting PyYAML==6.0.2 (from -r /src/requirements/base-requirements.txt (line 108))
#13 11.29   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#13 11.40 Collecting pyzmq==26.2.0 (from -r /src/requirements/base-requirements.txt (line 109))
#13 11.41   Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.2 kB)
#13 11.42 Collecting Quandl==3.7.0 (from -r /src/requirements/base-requirements.txt (line 110))
#13 11.43   Downloading Quandl-3.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#13 11.45 Collecting referencing==0.35.1 (from -r /src/requirements/base-requirements.txt (line 111))
#13 11.45   Downloading referencing-0.35.1-py3-none-any.whl.metadata (2.8 kB)
#13 11.47 Collecting reno==4.1.0 (from -r /src/requirements/base-requirements.txt (line 112))
#13 11.47   Downloading reno-4.1.0-py3-none-any.whl.metadata (4.3 kB)
#13 11.55 Collecting requests==2.32.4 (from -r /src/requirements/base-requirements.txt (line 113))
#13 11.56   Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
#13 11.59 Collecting retworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 114))
#13 11.59   Downloading retworkx-0.16.0-py3-none-any.whl.metadata (10 kB)
#13 11.72 Collecting rpds-py==0.20.0 (from -r /src/requirements/base-requirements.txt (line 115))
#13 11.73   Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#13 11.75 Collecting rustworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 116))
#13 11.75   Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#13 11.80 Collecting scikit-learn==1.5.2 (from -r /src/requirements/base-requirements.txt (line 117))
#13 11.81   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#13 11.94 Collecting scipy==1.13.1 (from -r /src/requirements/base-requirements.txt (line 118))
#13 11.95   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 11.97 Collecting seaborn==0.13.2 (from -r /src/requirements/base-requirements.txt (line 119))
#13 11.97   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#13 11.98 Collecting six==1.16.0 (from -r /src/requirements/base-requirements.txt (line 120))
#13 11.99   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 12.00 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 12.01   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 12.02 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 12.03   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 12.06 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 12.06   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 12.09 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 12.09   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 12.11 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 12.11   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 12.13 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 12.13   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.15 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 12.15   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.17 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 12.17   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.19 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 12.19   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 12.21 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 12.21   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.23 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 12.23   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.40 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 12.42   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 12.44 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 12.45   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 12.47 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 12.47   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.50 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 12.50   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 12.52 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 12.53   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 12.54 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 12.55   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 12.56 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 12.57   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 12.60 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 12.60   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 12.64 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 12.64   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 12.71 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 12.71   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 12.75 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 12.75   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 12.78 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 12.79   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 12.88 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 12.88   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 12.92 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 12.93   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 12.98 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 12.99   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 13.09 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 13.10   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 13.18 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 13.18   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 13.26 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 13.27   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 13.34 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 13.35   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 13.44 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 13.45   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 13.49 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 13.51   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 13.54 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 13.54   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 13.62 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 13.63   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 13.69 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 13.69   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 13.74 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 13.74   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 13.78 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 13.79   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 13.95 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 14.02 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 14.03   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 14.17 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 14.18 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 14.19 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 14.22 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 14.23 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 14.24 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 14.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 62.2 MB/s  0:00:00
#13 14.40 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 14.41 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 14.42 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 14.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 59.7 MB/s  0:00:00
#13 14.45 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 14.47 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 14.49 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 14.50 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 14.51 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 14.52 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 14.53 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 14.54 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 14.56 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 14.58 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 14.61 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 14.64 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 14.72 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 14.76 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 14.78 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 14.81 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 14.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 10.0 MB/s  0:00:00
#13 14.84 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 10.8 MB/s  0:00:00
#13 14.92 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 14.93 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 14.95 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 14.98 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 15.01 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 15.04 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 15.06 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 15.09 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 15.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 33.5 MB/s  0:00:00
#13 15.23 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 15.28 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 15.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 32.7 MB/s  0:00:00
#13 15.42 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 15.43 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 15.48 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 15.52 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 15.59 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 15.65 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 15.67 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 15.69 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 15.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 35.9 MB/s  0:00:00
#13 15.71 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 15.73 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 15.74 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 15.76 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 15.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 59.6 MB/s  0:00:00
#13 15.80 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 15.81 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 15.82 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 15.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 41.7 MB/s  0:00:00
#13 15.87 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 15.91 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 15.95 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 15.97 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 15.99 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 16.01 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 16.08 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 16.08 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 16.12 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 16.19 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 16.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 41.7 MB/s  0:00:00
#13 16.23 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 16.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 69.8 MB/s  0:00:00
#13 16.31 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 16.32 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 16.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 60.8 MB/s  0:00:00
#13 16.46 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 16.47 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 16.48 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 16.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 19.0 MB/s  0:00:00
#13 16.51 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 16.53 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 16.55 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 16.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 54.8 MB/s  0:00:00
#13 16.59 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 16.60 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 16.62 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 16.63 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 16.64 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 16.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 53.5 MB/s  0:00:00
#13 16.67 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 16.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 74.6 MB/s  0:00:00
#13 16.93 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 16.94 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 17.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 45.6 MB/s  0:00:00
#13 17.23 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 17.26 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 17.29 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 17.30 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 17.31 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 17.33 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 17.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 54.6 MB/s  0:00:00
#13 17.42 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 17.45 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 17.47 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 17.49 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 17.51 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 17.55 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 17.57 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 17.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 26.2 MB/s  0:00:00
#13 17.62 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 17.65 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 17.68 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 17.70 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 18.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 53.8 MB/s  0:00:00
#13 18.61 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 18.66 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 18.70 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 18.75 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 18.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 15.1 MB/s  0:00:00
#13 18.80 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 18.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 11.5 MB/s  0:00:00
#13 18.86 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 18.88 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 18.91 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 18.93 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 18.95 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 18.96 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 18.98 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 18.99 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 19.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 45.1 MB/s  0:00:00
#13 19.04 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 19.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 54.9 MB/s  0:00:00
#13 19.29 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 20.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 44.9 MB/s  0:00:00
#13 20.16 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 20.28 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 20.32 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 20.35 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 20.37 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 20.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 58.7 MB/s  0:00:00
#13 20.42 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 20.43 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 20.44 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 20.46 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 20.47 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 20.49 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 20.55 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 20.59 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 22.05 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 22.08 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 22.13 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 22.15 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 22.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 63.5 MB/s  0:00:00
#13 22.75 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 22.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 59.7 MB/s  0:00:00
#13 22.86 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 22.88 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 22.89 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 22.91 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 22.92 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 22.93 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 22.94 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 35.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 50.1 MB/s  0:00:13
#13 35.95 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 36.02 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 36.06 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 36.08 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 36.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 10.3 MB/s  0:00:00
#13 36.16 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
