docker compose build --no-cache qiskit211
#13 11.50 Collecting rustworkx==0.16.0 (from -r /src/requirements/base-requirements.txt (line 116))
#13 11.51   Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#13 11.56 Collecting scikit-learn==1.5.2 (from -r /src/requirements/base-requirements.txt (line 117))
#13 11.56   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#13 11.72 Collecting scipy==1.13.1 (from -r /src/requirements/base-requirements.txt (line 118))
#13 11.73   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#13 11.75 Collecting seaborn==0.13.2 (from -r /src/requirements/base-requirements.txt (line 119))
#13 11.75   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#13 11.77 Collecting six==1.16.0 (from -r /src/requirements/base-requirements.txt (line 120))
#13 11.78   Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
#13 11.79 Collecting snowballstemmer==2.2.0 (from -r /src/requirements/base-requirements.txt (line 121))
#13 11.81   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#13 11.83 Collecting soupsieve==2.6 (from -r /src/requirements/base-requirements.txt (line 122))
#13 11.85   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#13 11.88 Collecting Sphinx==3.5.4 (from -r /src/requirements/base-requirements.txt (line 123))
#13 11.90   Downloading Sphinx-3.5.4-py3-none-any.whl.metadata (7.9 kB)
#13 11.93 Collecting sphinx-autodoc-typehints==1.12.0 (from -r /src/requirements/base-requirements.txt (line 124))
#13 11.93   Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl.metadata (6.5 kB)
#13 11.95 Collecting sphinx-tabs==3.4.7 (from -r /src/requirements/base-requirements.txt (line 125))
#13 11.95   Downloading sphinx_tabs-3.4.7-py3-none-any.whl.metadata (6.3 kB)
#13 11.96 Collecting sphinxcontrib-applehelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 126))
#13 11.97   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 11.99 Collecting sphinxcontrib-devhelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 127))
#13 11.99   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.01 Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /src/requirements/base-requirements.txt (line 128))
#13 12.01   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.03 Collecting sphinxcontrib-jquery==4.1 (from -r /src/requirements/base-requirements.txt (line 129))
#13 12.03   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
#13 12.05 Collecting sphinxcontrib-jsmath==1.0.1 (from -r /src/requirements/base-requirements.txt (line 130))
#13 12.05   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.07 Collecting sphinxcontrib-qthelp==2.0.0 (from -r /src/requirements/base-requirements.txt (line 131))
#13 12.08   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.10 Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /src/requirements/base-requirements.txt (line 132))
#13 12.10   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#13 12.12 Collecting stestr==4.1.0 (from -r /src/requirements/base-requirements.txt (line 133))
#13 12.12   Downloading stestr-4.1.0-py3-none-any.whl.metadata (8.1 kB)
#13 12.14 Collecting stevedore==5.3.0 (from -r /src/requirements/base-requirements.txt (line 134))
#13 12.15   Downloading stevedore-5.3.0-py3-none-any.whl.metadata (2.3 kB)
#13 12.18 Collecting symengine==0.9.2 (from -r /src/requirements/base-requirements.txt (line 135))
#13 12.18   Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl.metadata (1.1 kB)
#13 12.20 Collecting sympy==1.13.3 (from -r /src/requirements/base-requirements.txt (line 136))
#13 12.20   Downloading sympy-1.13.3-py3-none-any.whl.metadata (12 kB)
#13 12.22 Collecting termcolor==2.5.0 (from -r /src/requirements/base-requirements.txt (line 137))
#13 12.22   Downloading termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
#13 12.24 Collecting testtools==2.7.2 (from -r /src/requirements/base-requirements.txt (line 138))
#13 12.24   Downloading testtools-2.7.2-py3-none-any.whl.metadata (5.2 kB)
#13 12.26 Collecting threadpoolctl==3.5.0 (from -r /src/requirements/base-requirements.txt (line 139))
#13 12.26   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#13 12.27 Collecting tinycss2==1.3.0 (from -r /src/requirements/base-requirements.txt (line 140))
#13 12.28   Downloading tinycss2-1.3.0-py3-none-any.whl.metadata (3.0 kB)
#13 12.30 Collecting tomli==2.0.2 (from -r /src/requirements/base-requirements.txt (line 141))
#13 12.31   Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
#13 12.38 Collecting tomlkit==0.13.2 (from -r /src/requirements/base-requirements.txt (line 142))
#13 12.38   Downloading tomlkit-0.13.2-py3-none-any.whl.metadata (2.7 kB)
#13 12.41 Collecting torch==1.11.0 (from -r /src/requirements/base-requirements.txt (line 143))
#13 12.41   Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl.metadata (24 kB)
#13 12.44 Collecting tornado==6.4.1 (from -r /src/requirements/base-requirements.txt (line 144))
#13 12.45   Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
#13 12.47 Collecting tqdm==4.67.1 (from -r /src/requirements/base-requirements.txt (line 145))
#13 12.47   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#13 12.49 Collecting traitlets==5.14.3 (from -r /src/requirements/base-requirements.txt (line 146))
#13 12.49   Downloading traitlets-5.14.3-py3-none-any.whl.metadata (10 kB)
#13 12.51 Collecting tweedledum==1.1.1 (from -r /src/requirements/base-requirements.txt (line 147))
#13 12.52   Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (10.0 kB)
#13 12.54 Collecting typed-ast==1.5.0 (from -r /src/requirements/base-requirements.txt (line 148))
#13 12.55   Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (1.5 kB)
#13 12.56 Collecting typing_extensions==4.12.2 (from -r /src/requirements/base-requirements.txt (line 149))
#13 12.57   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#13 12.60 Collecting tzdata==2024.2 (from -r /src/requirements/base-requirements.txt (line 150))
#13 12.60   Downloading tzdata-2024.2-py2.py3-none-any.whl.metadata (1.4 kB)
#13 12.62 Collecting urllib3==2.4.0 (from -r /src/requirements/base-requirements.txt (line 151))
#13 12.63   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#13 12.64 Collecting voluptuous==0.15.2 (from -r /src/requirements/base-requirements.txt (line 152))
#13 12.65   Downloading voluptuous-0.15.2-py3-none-any.whl.metadata (20 kB)
#13 12.66 Collecting wcwidth==0.2.13 (from -r /src/requirements/base-requirements.txt (line 153))
#13 12.67   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#13 12.68 Collecting webencodings==0.5.1 (from -r /src/requirements/base-requirements.txt (line 154))
#13 12.69   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#13 12.71 Collecting widgetsnbextension==4.0.13 (from -r /src/requirements/base-requirements.txt (line 155))
#13 12.72   Downloading widgetsnbextension-4.0.13-py3-none-any.whl.metadata (1.6 kB)
#13 12.74 Collecting yfinance==0.2.44 (from -r /src/requirements/base-requirements.txt (line 156))
#13 12.74   Downloading yfinance-0.2.44-py2.py3-none-any.whl.metadata (13 kB)
#13 12.76 Collecting zipp==3.20.2 (from -r /src/requirements/base-requirements.txt (line 157))
#13 12.76   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#13 12.88 Requirement already satisfied: setuptools>=18.5 in /usr/local/lib/python3.10/site-packages (from ipython==7.21.0->-r /src/requirements/base-requirements.txt (line 46)) (79.0.1)
#13 12.93 Collecting toml (from mypy==0.910->-r /src/requirements/base-requirements.txt (line 70))
#13 12.94   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#13 13.06 Downloading alabaster-0.7.16-py3-none-any.whl (13 kB)
#13 13.07 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#13 13.08 Downloading astroid-3.3.5-py3-none-any.whl (274 kB)
#13 13.10 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#13 13.11 Downloading autopage-0.5.2-py3-none-any.whl (30 kB)
#13 13.12 Downloading babel-2.16.0-py3-none-any.whl (9.6 MB)
#13 13.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 65.9 MB/s  0:00:00
#13 13.27 Downloading backcall-0.2.0-py2.py3-none-any.whl (11 kB)
#13 13.28 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#13 13.29 Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#13 13.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 55.3 MB/s  0:00:00
#13 13.33 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#13 13.34 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#13 13.35 Downloading charset_normalizer-3.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (144 kB)
#13 13.36 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#13 13.37 Downloading cliff-4.7.0-py3-none-any.whl (81 kB)
#13 13.38 Downloading cmd2-2.4.3-py3-none-any.whl (147 kB)
#13 13.40 Downloading comm-0.2.2-py3-none-any.whl (7.2 kB)
#13 13.43 Downloading configparser-7.1.0-py3-none-any.whl (17 kB)
#13 13.45 Downloading contourpy-1.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
#13 13.46 Downloading coverage-7.6.3-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (234 kB)
#13 13.47 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#13 13.48 Downloading ddt-1.7.2-py2.py3-none-any.whl (7.1 kB)
#13 13.49 Downloading decorator-4.4.2-py2.py3-none-any.whl (9.2 kB)
#13 13.50 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#13 13.51 Downloading dill-0.3.9-py3-none-any.whl (119 kB)
#13 13.51 Downloading docutils-0.16-py2.py3-none-any.whl (548 kB)
#13 13.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 32.9 MB/s  0:00:00
#13 13.54 Downloading dulwich-0.22.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (968 kB)
#13 13.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 968.1/968.1 kB 51.0 MB/s  0:00:00
#13 13.56 Downloading extras-1.0.0-py2.py3-none-any.whl (7.3 kB)
#13 13.57 Downloading fastjsonschema-2.20.0-py3-none-any.whl (23 kB)
#13 13.58 Downloading fixtures-4.1.0-py3-none-any.whl (64 kB)
#13 13.59 Downloading flake8-7.1.2-py2.py3-none-any.whl (57 kB)
#13 13.60 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#13 13.63 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#13 13.64 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#13 13.65 Downloading fonttools-4.54.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#13 13.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 73.1 MB/s  0:00:00
#13 13.72 Downloading frozendict-2.4.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (117 kB)
#13 13.73 Downloading h5py-3.7.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
#13 13.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 63.9 MB/s  0:00:00
#13 13.81 Downloading html5lib-1.1-py2.py3-none-any.whl (112 kB)
#13 13.82 Downloading idna-3.10-py3-none-any.whl (70 kB)
#13 13.83 Downloading imagesize-1.4.1-py2.py3-none-any.whl (8.8 kB)
#13 13.84 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#13 13.84 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#13 13.85 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#13 13.86 Downloading ipykernel-5.5.0-py3-none-any.whl (120 kB)
#13 13.95 Downloading ipython-7.21.0-py3-none-any.whl (784 kB)
#13 13.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.5/784.5 kB 39.1 MB/s  0:00:00
#13 13.98 Downloading prompt_toolkit-3.0.48-py3-none-any.whl (386 kB)
#13 13.99 Downloading ipywidgets-8.1.5-py3-none-any.whl (139 kB)
#13 14.00 Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl (214 kB)
#13 14.02 Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
#13 14.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 53.4 MB/s  0:00:00
#13 14.07 Downloading iso8601-2.1.0-py3-none-any.whl (7.5 kB)
#13 14.07 Downloading isort-5.13.2-py3-none-any.whl (92 kB)
#13 14.08 Downloading jedi-0.19.1-py2.py3-none-any.whl (1.6 MB)
#13 14.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 50.7 MB/s  0:00:00
#13 14.12 Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
#13 14.13 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#13 14.14 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#13 14.16 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#13 14.19 Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl (18 kB)
#13 14.20 Downloading jupyter_sphinx-0.4.0-py3-none-any.whl (21 kB)
#13 14.21 Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
#13 14.22 Downloading jupyter_core-5.7.2-py3-none-any.whl (28 kB)
#13 14.23 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#13 14.25 Downloading kiwisolver-1.4.7-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#13 14.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 55.2 MB/s  0:00:00
#13 14.28 Downloading lxml-5.3.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.0 MB)
#13 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 76.4 MB/s  0:00:00
#13 14.36 Downloading MarkupSafe-3.0.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#13 14.37 Downloading matplotlib-3.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#13 14.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 64.4 MB/s  0:00:00
#13 14.50 Downloading mistune-3.0.2-py3-none-any.whl (47 kB)
#13 14.51 Downloading more_itertools-10.5.0-py3-none-any.whl (60 kB)
#13 14.52 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#13 14.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 32.2 MB/s  0:00:00
#13 14.54 Downloading multitasking-0.0.11-py3-none-any.whl (8.5 kB)
#13 14.55 Downloading MutPy-0.6.1-py3-none-any.whl (33 kB)
#13 14.57 Downloading mypy-0.910-py3-none-any.whl (2.1 MB)
#13 14.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 58.5 MB/s  0:00:00
#13 14.61 Downloading nbclient-0.10.0-py3-none-any.whl (25 kB)
#13 14.62 Downloading nbconvert-7.16.4-py3-none-any.whl (257 kB)
#13 14.63 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#13 14.64 Downloading nbsphinx-0.9.3-py3-none-any.whl (31 kB)
#13 14.65 Downloading networkx-2.5.1-py3-none-any.whl (1.6 MB)
#13 14.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 51.0 MB/s  0:00:00
#13 14.70 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#13 14.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 62.3 MB/s  0:00:00
#13 15.00 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#13 15.00 Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#13 15.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 62.6 MB/s  0:00:00
#13 15.22 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#13 15.23 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#13 15.24 Downloading pbr-6.1.0-py2.py3-none-any.whl (108 kB)
#13 15.25 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#13 15.26 Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
#13 15.27 Downloading pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#13 15.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 36.6 MB/s  0:00:00
#13 15.39 Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
#13 15.41 Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
#13 15.42 Downloading prettytable-3.11.0-py3-none-any.whl (28 kB)
#13 15.43 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#13 15.45 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#13 15.46 Downloading pydot-3.0.3-py3-none-any.whl (35 kB)
#13 15.48 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#13 15.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 26.2 MB/s  0:00:00
#13 15.53 Downloading pylint-3.3.1-py3-none-any.whl (521 kB)
#13 15.55 Downloading pylintfileheader-1.0.0-py3-none-any.whl (6.8 kB)
#13 15.56 Downloading pyparsing-3.2.0-py3-none-any.whl (106 kB)
#13 15.60 Downloading pyscf-2.7.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (48.7 MB)
#13 16.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.7/48.7 MB 68.9 MB/s  0:00:00
#13 16.31 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#13 16.34 Downloading python_subunit-1.4.4-py3-none-any.whl (104 kB)
#13 16.39 Downloading pytz-2024.2-py2.py3-none-any.whl (508 kB)
#13 16.40 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#13 16.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 39.5 MB/s  0:00:00
#13 16.43 Downloading pyzmq-26.2.0-cp310-cp310-manylinux_2_28_x86_64.whl (868 kB)
#13 16.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.8/868.8 kB 43.4 MB/s  0:00:00
#13 16.45 Downloading Quandl-3.7.0-py2.py3-none-any.whl (26 kB)
#13 16.46 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#13 16.47 Downloading reno-4.1.0-py3-none-any.whl (72 kB)
#13 16.48 Downloading requests-2.32.4-py3-none-any.whl (64 kB)
#13 16.48 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#13 16.49 Downloading retworkx-0.16.0-py3-none-any.whl (10 kB)
#13 16.52 Downloading rpds_py-0.20.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (354 kB)
#13 16.54 Downloading rustworkx-0.16.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 16.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 59.8 MB/s  0:00:00
#13 16.58 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#13 16.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 71.6 MB/s  0:00:00
#13 16.77 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#13 17.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 55.1 MB/s  0:00:00
#13 17.49 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#13 17.50 Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#13 17.52 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#13 17.53 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#13 17.54 Downloading Sphinx-3.5.4-py3-none-any.whl (2.8 MB)
#13 17.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 45.2 MB/s  0:00:00
#13 17.61 Downloading sphinx_autodoc_typehints-1.12.0-py3-none-any.whl (9.4 kB)
#13 17.63 Downloading sphinx_tabs-3.4.7-py3-none-any.whl (9.7 kB)
#13 17.64 Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
#13 17.65 Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
#13 17.66 Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
#13 17.67 Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
#13 17.68 Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
#13 17.69 Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
#13 17.70 Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
#13 17.71 Downloading stestr-4.1.0-py3-none-any.whl (117 kB)
#13 17.72 Downloading stevedore-5.3.0-py3-none-any.whl (49 kB)
#13 17.73 Downloading symengine-0.9.2-cp310-cp310-manylinux2010_x86_64.whl (37.5 MB)
#13 18.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.5/37.5 MB 66.4 MB/s  0:00:00
#13 18.31 Downloading sympy-1.13.3-py3-none-any.whl (6.2 MB)
#13 18.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 70.5 MB/s  0:00:00
#13 18.40 Downloading termcolor-2.5.0-py3-none-any.whl (7.8 kB)
#13 18.41 Downloading testtools-2.7.2-py3-none-any.whl (179 kB)
#13 18.43 Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#13 18.43 Downloading tinycss2-1.3.0-py3-none-any.whl (22 kB)
#13 18.44 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#13 18.45 Downloading tomlkit-0.13.2-py3-none-any.whl (37 kB)
#13 18.46 Downloading torch-1.11.0-cp310-cp310-manylinux1_x86_64.whl (750.6 MB)
#13 31.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.6/750.6 MB 59.4 MB/s  0:00:11
#13 31.05 Downloading tornado-6.4.1-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (436 kB)
#13 31.07 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#13 31.08 Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
#13 31.09 Downloading tweedledum-1.1.1-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (929 kB)
#13 31.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.7/929.7 kB 45.3 MB/s  0:00:00
#13 31.12 Downloading typed_ast-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (877 kB)
#13 31.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 18.3 MB/s  0:00:00
#13 31.16 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 31.17 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 31.19 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 31.20 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 31.21 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 31.22 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 31.22 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 31.23 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 31.90 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 31.90   Building wheel for astmonkey (pyproject.toml): started
#13 32.05   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 32.05   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=e25d62cab47da3538dc5a9287b721f461d54655cbae6e27b098ad7092faa63c5
#13 32.05   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 32.05   Building wheel for discover (pyproject.toml): started
#13 32.18   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 32.18   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=de24bdf168db2cb5951e123aa4e55e0ef69c42487aa8492c68d9bfbdb28e0116
